Interval, Interval (UTC),Smoke.Average
16/10/2022 05:00 PM,16/10/2022 11:30 AM,51.28656606118459
16/10/2022 05:30 PM,16/10/2022 12:00 PM,49.76653820566961
16/10/2022 06:00 PM,16/10/2022 12:30 PM,50.07061036409629
16/10/2022 06:30 PM,16/10/2022 01:00 PM,51.17861165516329
16/10/2022 07:00 PM,16/10/2022 01:30 PM,48.88343827010589
16/10/2022 07:30 PM,16/10/2022 02:00 PM,51.9084583942281
16/10/2022 08:00 PM,16/10/2022 02:30 PM,47.731355379164796
16/10/2022 08:30 PM,16/10/2022 03:00 PM,52.3151801272705
16/10/2022 09:00 PM,16/10/2022 03:30 PM,47.50649327756142
16/10/2022 09:30 PM,16/10/2022 04:00 PM,52.45479331057902
16/10/2022 10:00 PM,16/10/2022 04:30 PM,46.956077701286375
16/10/2022 10:30 PM,16/10/2022 05:00 PM,51.055118924842624
16/10/2022 11:00 PM,16/10/2022 05:30 PM,49.75953034169499
16/10/2022 11:30 PM,16/10/2022 06:00 PM,49.797373066756556
17/10/2022 12:00 AM,16/10/2022 06:30 PM,50.82743683669862
17/10/2022 12:30 AM,16/10/2022 07:00 PM,48.57927477739066
17/10/2022 01:00 AM,16/10/2022 07:30 PM,51.99807487119232
17/10/2022 01:30 AM,16/10/2022 08:00 PM,48.07587356758529
17/10/2022 02:00 AM,16/10/2022 08:30 PM,52.78339535871287
17/10/2022 02:30 AM,16/10/2022 09:00 PM,47.7623762506039
17/10/2022 03:00 AM,16/10/2022 09:30 PM,52.0341486026371
17/10/2022 03:30 AM,16/10/2022 10:00 PM,48.39498231961164
17/10/2022 04:00 AM,16/10/2022 10:30 PM,50.683612204848714
17/10/2022 04:30 AM,16/10/2022 11:00 PM,49.33445959084213
17/10/2022 05:00 AM,16/10/2022 11:30 PM,49.404009324153066
17/10/2022 05:30 AM,17/10/2022 12:00 AM,50.79591086076579
17/10/2022 06:00 AM,17/10/2022 12:30 AM,48.55732073472424
17/10/2022 06:30 AM,17/10/2022 01:00 AM,52.0088245451517
17/10/2022 07:00 AM,17/10/2022 01:30 AM,47.80704176946616
17/10/2022 07:30 AM,17/10/2022 02:00 AM,52.37733055386226
17/10/2022 08:00 AM,17/10/2022 02:30 AM,49.14195396839613
17/10/2022 08:30 AM,17/10/2022 03:00 AM,51.839454679685105
17/10/2022 09:00 AM,17/10/2022 03:30 AM,48.47792700896162
17/10/2022 09:30 AM,17/10/2022 04:00 AM,50.76823682895821
17/10/2022 10:00 AM,17/10/2022 04:30 AM,49.7423325175418
17/10/2022 10:30 AM,17/10/2022 05:00 AM,49.68347068904226
17/10/2022 11:00 AM,17/10/2022 05:30 AM,50.957447014130224
17/10/2022 11:30 AM,17/10/2022 06:00 AM,48.33460863214187
17/10/2022 12:00 PM,17/10/2022 06:30 AM,51.63005660673116
17/10/2022 12:30 PM,17/10/2022 07:00 AM,47.42036143766791
17/10/2022 01:00 PM,17/10/2022 07:30 AM,51.93335373602597
17/10/2022 01:30 PM,17/10/2022 08:00 AM,47.84315128131345
17/10/2022 02:00 PM,17/10/2022 08:30 AM,52.00189572538914
17/10/2022 02:30 PM,17/10/2022 09:00 AM,48.944343561784116
17/10/2022 03:00 PM,17/10/2022 09:30 AM,51.14162476902396
17/10/2022 03:30 PM,17/10/2022 10:00 AM,50.07696233397299
17/10/2022 04:00 PM,17/10/2022 10:30 AM,49.65927276521407
17/10/2022 04:30 PM,17/10/2022 11:00 AM,50.96970766446071
17/10/2022 05:00 PM,17/10/2022 11:30 AM,48.388491302496504
17/10/2022 05:30 PM,17/10/2022 12:00 PM,51.97677485660366
17/10/2022 06:00 PM,17/10/2022 12:30 PM,46.555375680093455
17/10/2022 06:30 PM,17/10/2022 01:00 PM,52.29401000064533
17/10/2022 07:00 PM,17/10/2022 01:30 PM,47.898374219242875
17/10/2022 07:30 PM,17/10/2022 02:00 PM,51.89135435068411
17/10/2022 08:00 PM,17/10/2022 02:30 PM,48.74792112158577
17/10/2022 08:30 PM,17/10/2022 03:00 PM,50.70817588278744
17/10/2022 09:00 PM,17/10/2022 03:30 PM,49.82400350699461
17/10/2022 09:30 PM,17/10/2022 04:00 PM,49.538666837820784
17/10/2022 10:00 PM,17/10/2022 04:30 PM,51.26282760171909
17/10/2022 10:30 PM,17/10/2022 05:00 PM,48.69323857012535
17/10/2022 11:00 PM,17/10/2022 05:30 PM,52.7757618923408
17/10/2022 11:30 PM,17/10/2022 06:00 PM,47.554721073748425
18/10/2022 12:00 AM,17/10/2022 06:30 PM,52.339493421263036
18/10/2022 12:30 AM,17/10/2022 07:00 PM,47.681248662844695
18/10/2022 01:00 AM,17/10/2022 07:30 PM,51.413417273062834
18/10/2022 01:30 AM,17/10/2022 08:00 PM,48.39796474599499
18/10/2022 02:00 AM,17/10/2022 08:30 PM,50.45729572171155
18/10/2022 02:30 AM,17/10/2022 09:00 PM,49.87352039562408
18/10/2022 03:00 AM,17/10/2022 09:30 PM,49.50107761140361
18/10/2022 03:30 AM,17/10/2022 10:00 PM,51.18272400605756
18/10/2022 04:00 AM,17/10/2022 10:30 PM,49.116640406676595
18/10/2022 04:30 AM,17/10/2022 11:00 PM,52.67753896632118
18/10/2022 05:00 AM,17/10/2022 11:30 PM,47.62850743946765
18/10/2022 05:30 AM,18/10/2022 12:00 AM,52.315464568584936
18/10/2022 06:00 AM,18/10/2022 12:30 AM,47.82182088049051
18/10/2022 06:30 AM,18/10/2022 01:00 AM,51.659771767071305
18/10/2022 07:00 AM,18/10/2022 01:30 AM,48.863614468393585
18/10/2022 07:30 AM,18/10/2022 02:00 AM,50.66905096673761
18/10/2022 08:00 AM,18/10/2022 02:30 AM,49.965322988891955
18/10/2022 08:30 AM,18/10/2022 03:00 AM,49.173494967005695
18/10/2022 09:00 AM,18/10/2022 03:30 AM,50.45554798763776
18/10/2022 09:30 AM,18/10/2022 04:00 AM,47.718038490446496
18/10/2022 10:00 AM,18/10/2022 04:30 AM,52.40489832510517
18/10/2022 10:30 AM,18/10/2022 05:00 AM,47.558484391609944
18/10/2022 11:00 AM,18/10/2022 05:30 AM,52.50658039022678
18/10/2022 11:30 AM,18/10/2022 06:00 AM,48.25620469211409
18/10/2022 12:00 PM,18/10/2022 06:30 AM,51.97834468043289
18/10/2022 12:30 PM,18/10/2022 07:00 AM,49.142155522186876
18/10/2022 01:00 PM,18/10/2022 07:30 AM,50.641241853233815
18/10/2022 01:30 PM,18/10/2022 08:00 AM,33.8027601177645
